dataOrigin,minPKey,maxPKey,nMS2,total
/home/chong/Downloads/CCLE/output/Protein_01/f04538_Prot_01_F01.mzML,3,83436,39267,39267
/home/chong/Downloads/CCLE/output/Protein_01/f04539_Prot_01_F02.mzML,83445,165286,38462,77729
/home/chong/Downloads/CCLE/output/Protein_01/f04540_Prot_01_F03.mzML,165303,248516,39137,116866
/home/chong/Downloads/CCLE/output/Protein_01/f04541_Prot_01_F04.mzML,248522,329139,37873,154739
/home/chong/Downloads/CCLE/output/Protein_01/f04542_Prot_01_F05.mzML,329143,408933,37478,192217
/home/chong/Downloads/CCLE/output/Protein_01/f04543_Prot_01_F06.mzML,408953,491210,38687,230904
/home/chong/Downloads/CCLE/output/Protein_01/f04544_Prot_01_F07.mzML,491244,573079,38493,269397
/home/chong/Downloads/CCLE/output/Protein_01/f04545_Prot_01_F08.mzML,573085,655090,38549,307946
/home/chong/Downloads/CCLE/output/Protein_01/f04546_Prot_01_F09.mzML,655097,737155,38599,346545
/home/chong/Downloads/CCLE/output/Protein_01/f04547_Prot_01_F10.mzML,737180,820078,39016,385561
/home/chong/Downloads/CCLE/output/Protein_01/f04548_Prot_01_F11.mzML,820093,902674,38842,424403
/home/chong/Downloads/CCLE/output/Protein_01/f04549_Prot_01_F12.mzML,902680,985733,39057,463460
/home/chong/Downloads/CCLE/output/Protein_02/f04726_Prot_02_F01.mzML,986041,1067750,38609,502069
/home/chong/Downloads/CCLE/output/Protein_02/f04727_Prot_02_F02.mzML,1067836,1151659,39506,541575
/home/chong/Downloads/CCLE/output/Protein_02/f04728_Prot_02_F03.mzML,1151704,1234070,38797,580372
/home/chong/Downloads/CCLE/output/Protein_02/f04729_Prot_02_F04.mzML,1234089,1317694,39379,619751
/home/chong/Downloads/CCLE/output/Protein_02/f04730_Prot_02_F05.mzML,1318213,1402091,39759,659510
/home/chong/Downloads/CCLE/output/Protein_02/f04731_Prot_02_F06.mzML,1402137,1485544,39294,698804
/home/chong/Downloads/CCLE/output/Protein_02/f04732_Prot_02_F07.mzML,1485577,1569567,39570,738374
/home/chong/Downloads/CCLE/output/Protein_02/f04733_Prot_02_F08.mzML,1569573,1651925,38778,777152
/home/chong/Downloads/CCLE/output/Protein_02/f04734_Prot_02_F09.mzML,1651932,1735207,39203,816355
/home/chong/Downloads/CCLE/output/Protein_02/f04735_Prot_02_F10.mzML,1735212,1818642,39353,855708
/home/chong/Downloads/CCLE/output/Protein_02/f04736_Prot_02_F11.mzML,1818647,1903496,40061,895769
/home/chong/Downloads/CCLE/output/Protein_02/f04737_Prot_02_F12.mzML,1903501,1988065,39929,935698
/home/chong/Downloads/CCLE/output/Protein_03/f04741_Prot_03_F01.mzML,1988070,2074539,40830,976528
/home/chong/Downloads/CCLE/output/Protein_03/f04742_Prot_03_F02.mzML,2074545,2160042,40335,1016863
/home/chong/Downloads/CCLE/output/Protein_03/f04743_Prot_03_F03.mzML,2160046,2247114,41078,1057941
/home/chong/Downloads/CCLE/output/Protein_03/f04743_Prot_03_F04.mzML,2247119,2334376,41180,1099121
/home/chong/Downloads/CCLE/output/Protein_03/f04744_Prot_03_F05.mzML,2334383,2421344,41033,1140154
/home/chong/Downloads/CCLE/output/Protein_03/f04745_Prot_03_F06.mzML,2421349,2508554,41157,1181311
/home/chong/Downloads/CCLE/output/Protein_03/f04746_Prot_03_F07.mzML,2508558,2593487,40092,1221403
/home/chong/Downloads/CCLE/output/Protein_03/f04747_Prot_03_F08.mzML,2593492,2679239,40487,1261890
/home/chong/Downloads/CCLE/output/Protein_03/f04748_Prot_03_F09.mzML,2679243,2764544,40280,1302170
/home/chong/Downloads/CCLE/output/Protein_03/f04749_Prot_03_F10.mzML,2764548,2851225,40893,1343063
/home/chong/Downloads/CCLE/output/Protein_03/f04750_Prot_03_F11.mzML,2851235,2938291,41062,1384125
/home/chong/Downloads/CCLE/output/Protein_03/f04751_Prot_03_F12.mzML,2938297,3024460,40616,1424741
/home/chong/Downloads/CCLE/output/Protein_04/f04867_Prot_04_F01.mzML,3024474,3106168,38356,1463097
/home/chong/Downloads/CCLE/output/Protein_04/f04868_Prot_04_F02.mzML,3106205,3190086,39467,1502564
/home/chong/Downloads/CCLE/output/Protein_04/f04869_Prot_04_F03.mzML,3190114,3272221,38547,1541111
/home/chong/Downloads/CCLE/output/Protein_04/f04870_Prot_04_F04.mzML,3272239,3355333,39086,1580197
/home/chong/Downloads/CCLE/output/Protein_04/f04871_Prot_04_F05.mzML,3355390,3439317,39471,1619668
/home/chong/Downloads/CCLE/output/Protein_04/f04872_Prot_04_F06.mzML,3439330,3522007,38873,1658541
/home/chong/Downloads/CCLE/output/Protein_04/f04873_Prot_04_F07.mzML,3522016,3607508,40233,1698774
/home/chong/Downloads/CCLE/output/Protein_04/f04874_Prot_04_F08.mzML,3607518,3689757,38650,1737424
/home/chong/Downloads/CCLE/output/Protein_04/f04875_Prot_04_F09.mzML,3689764,3773513,39350,1776774
/home/chong/Downloads/CCLE/output/Protein_04/f04876_Prot_04_F10.mzML,3773529,3855878,38705,1815479
/home/chong/Downloads/CCLE/output/Protein_04/f04877_Prot_04_F11.mzML,3855888,3939878,39475,1854954
/home/chong/Downloads/CCLE/output/Protein_04/f04878_Prot_04_F12.mzML,3939883,4023507,39328,1894282
/home/chong/Downloads/CCLE/output/Protein_05/f05011_Prot_05_F01.mzML,4023513,4111096,41260,1935542
/home/chong/Downloads/CCLE/output/Protein_05/f05012_Prot_05_F02.mzML,4111113,4197536,40692,1976234
/home/chong/Downloads/CCLE/output/Protein_05/f05013_Prot_05_F03.mzML,4197548,4285630,41503,2017737
/home/chong/Downloads/CCLE/output/Protein_05/f05014_Prot_05_F04.mzML,4285637,4372907,41095,2058832
/home/chong/Downloads/CCLE/output/Protein_05/f05015_Prot_05_F05.mzML,4372911,4460370,41181,2100013
/home/chong/Downloads/CCLE/output/Protein_05/f05016_Prot_05_F06.mzML,4460375,4547002,40780,2140793
/home/chong/Downloads/CCLE/output/Protein_05/f05017_Prot_05_F07.mzML,4547006,4634661,41251,2182044
/home/chong/Downloads/CCLE/output/Protein_05/f05018_Prot_05_F08.mzML,4634676,4720775,40524,2222568
/home/chong/Downloads/CCLE/output/Protein_05/f05019_Prot_05_F09.mzML,4720784,4807631,40877,2263445
/home/chong/Downloads/CCLE/output/Protein_05/f05020_Prot_05_F10.mzML,4807639,4894601,40923,2304368
/home/chong/Downloads/CCLE/output/Protein_05/f05021_Prot_05_F11.mzML,4894610,4981787,41047,2345415
/home/chong/Downloads/CCLE/output/Protein_05/f05022_Prot_05_F12.mzML,4981802,5069231,41159,2386574
/home/chong/Downloads/CCLE/output/Protein_06/f05093_Prot_06_F01.mzML,5069235,5157999,41656,2428230
/home/chong/Downloads/CCLE/output/Protein_06/f05094_Prot_06_F02.mzML,5158006,5246851,41720,2469950
/home/chong/Downloads/CCLE/output/Protein_06/f05095_Prot_06_F03.mzML,5246856,5334868,41391,2511341
/home/chong/Downloads/CCLE/output/Protein_06/f05096_Prot_06_F04.mzML,5334874,5423276,41558,2552899
/home/chong/Downloads/CCLE/output/Protein_06/f05097_Prot_06_F05.mzML,5423285,5510671,41099,2593998
/home/chong/Downloads/CCLE/output/Protein_06/f05098_Prot_06_F06.mzML,5510677,5597160,40646,2634644
/home/chong/Downloads/CCLE/output/Protein_06/f05099_Prot_06_F07.mzML,5597171,5682770,40193,2674837
/home/chong/Downloads/CCLE/output/Protein_06/f05100_Prot_06_F08.mzML,5682776,5768949,40387,2715224
/home/chong/Downloads/CCLE/output/Protein_06/f05101_Prot_06_F09.mzML,5768960,5855593,40711,2755935
/home/chong/Downloads/CCLE/output/Protein_06/f05102_Prot_06_F10.mzML,5855608,5943188,41194,2797129
/home/chong/Downloads/CCLE/output/Protein_06/f05103_Prot_06_F11.mzML,5943195,6031402,41539,2838668
/home/chong/Downloads/CCLE/output/Protein_06/f05104_Prot_06_F12.mzML,6031410,6117547,40336,2879004
/home/chong/Downloads/CCLE/output/Protein_07/f05401_Prot_07_F01.mzML,6117556,6202439,39909,2918913
/home/chong/Downloads/CCLE/output/Protein_07/f05402_Prot_07_F02.mzML,6202479,6288584,40408,2959321
/home/chong/Downloads/CCLE/output/Protein_07/f05403_Prot_07_F03.mzML,6288605,6375693,40944,3000265
/home/chong/Downloads/CCLE/output/Protein_07/f05404_Prot_07_F04.mzML,6375709,6463198,41152,3041417
/home/chong/Downloads/CCLE/output/Protein_07/f05405_Prot_07_F05.mzML,6463222,6547574,39608,3081025
/home/chong/Downloads/CCLE/output/Protein_07/f05406_Prot_07_F06.mzML,6547589,6635770,41471,3122496
/home/chong/Downloads/CCLE/output/Protein_07/f05407_Prot_07_F07.mzML,6635783,6721193,40132,3162628
/home/chong/Downloads/CCLE/output/Protein_07/f05408_Prot_07_F08.mzML,6721245,6808001,40769,3203397
/home/chong/Downloads/CCLE/output/Protein_07/f05409_Prot_07_F09.mzML,6808008,6893632,40128,3243525
/home/chong/Downloads/CCLE/output/Protein_07/f05410_Prot_07_F10.mzML,6893654,6980781,40971,3284496
/home/chong/Downloads/CCLE/output/Protein_07/f05411_Prot_07_F11.mzML,6980810,7066436,40225,3324721
/home/chong/Downloads/CCLE/output/Protein_07/f05412_Prot_07_F12.mzML,7066491,7153383,40864,3365585
/home/chong/Downloads/CCLE/output/Protein_08/f05419_Prot_08_F01.mzML,7153415,7242877,42106,3407691
/home/chong/Downloads/CCLE/output/Protein_08/f05420_Prot_08_F02.mzML,7242884,7330151,40941,3448632
/home/chong/Downloads/CCLE/output/Protein_08/f05421_Prot_08_F03.mzML,7330157,7419595,42027,3490659
/home/chong/Downloads/CCLE/output/Protein_08/f05422_Prot_08_F04.mzML,7419600,7508398,41689,3532348
/home/chong/Downloads/CCLE/output/Protein_08/f05423_Prot_08_F04.mzML,7508403,7598053,42186,3574534
/home/chong/Downloads/CCLE/output/Protein_08/f05424_Prot_08_F05.mzML,7598064,7687087,41820,3616354
/home/chong/Downloads/CCLE/output/Protein_08/f05425_Prot_08_F06.mzML,7687098,7775722,41679,3658033
/home/chong/Downloads/CCLE/output/Protein_08/f05426_Prot_08_F08.mzML,7775744,7864970,41888,3699921
/home/chong/Downloads/CCLE/output/Protein_08/f05427_Prot_08_F09.mzML,7864975,7953464,41532,3741453
/home/chong/Downloads/CCLE/output/Protein_08/f05428_Prot_08_F10.mzML,7953468,8042789,41959,3783412
/home/chong/Downloads/CCLE/output/Protein_08/f05429_Prot_08_F11.mzML,8042794,8129051,40326,3823738
/home/chong/Downloads/CCLE/output/Protein_08/f05430_Prot_08_F12.mzML,8129055,8217552,41594,3865332
/home/chong/Downloads/CCLE/output/Protein_09/f05441_Prot_09_F01.mzML,8217571,8302998,40096,3905428
/home/chong/Downloads/CCLE/output/Protein_09/f05442_Prot_09_F02.mzML,8303004,8390694,41209,3946637
/home/chong/Downloads/CCLE/output/Protein_09/f05443_Prot_09_F03.mzML,8390708,8478411,41134,3987771
/home/chong/Downloads/CCLE/output/Protein_09/f05444_Prot_09_F04.mzML,8478417,8567124,41719,4029490
/home/chong/Downloads/CCLE/output/Protein_09/f05445_Prot_09_F05.mzML,8567136,8655209,41337,4070827
/home/chong/Downloads/CCLE/output/Protein_09/f05446_Prot_09_F06.mzML,8655229,8743019,41293,4112120
/home/chong/Downloads/CCLE/output/Protein_09/f05447_Prot_09_F07.mzML,8743029,8832605,42189,4154309
/home/chong/Downloads/CCLE/output/Protein_09/f05448_Prot_09_F08.mzML,8832619,8920029,41069,4195378
/home/chong/Downloads/CCLE/output/Protein_09/f05449_Prot_09_F09.mzML,8920043,9008382,41505,4236883
/home/chong/Downloads/CCLE/output/Protein_09/f05450_Prot_09_F10.mzML,9008391,9094964,40495,4277378
/home/chong/Downloads/CCLE/output/Protein_09/f05451_Prot_09_F11.mzML,9094971,9183501,41640,4319018
/home/chong/Downloads/CCLE/output/Protein_09/f05452_Prot_09_F12.mzML,9183507,9270899,40980,4359998
/home/chong/Downloads/CCLE/output/Protein_10/f06178_Prot_10_F01.mzML,9270928,9360455,42167,4402165
/home/chong/Downloads/CCLE/output/Protein_10/f06179_Prot_10_F02.mzML,9360592,9449809,41814,4443979
/home/chong/Downloads/CCLE/output/Protein_10/f06180_Prot_10_F03.mzML,9449825,9539648,42179,4486158
/home/chong/Downloads/CCLE/output/Protein_10/f06181_Prot_10_F04.mzML,9539659,9629324,42099,4528257
/home/chong/Downloads/CCLE/output/Protein_10/f06182_Prot_10_F05.mzML,9629360,9719563,42507,4570764
/home/chong/Downloads/CCLE/output/Protein_10/f06183_Prot_10_F06.mzML,9719583,9808811,41888,4612652
/home/chong/Downloads/CCLE/output/Protein_10/f06184_Prot_10_F07.mzML,9808824,9898497,42081,4654733
/home/chong/Downloads/CCLE/output/Protein_10/f06185_Prot_10_F08.mzML,9898514,9989155,42533,4697266
/home/chong/Downloads/CCLE/output/Protein_10/f06186_Prot_10_F09.mzML,9989215,10077874,41500,4738766
/home/chong/Downloads/CCLE/output/Protein_10/f06187_Prot_10_F10.mzML,10077935,10168632,42607,4781373
/home/chong/Downloads/CCLE/output/Protein_10/f06188_Prot_10_F11.mzML,10168674,10258152,41955,4823328
/home/chong/Downloads/CCLE/output/Protein_10/f06189_Prot_10_F12.mzML,10258177,10348610,42247,4865575
/home/chong/Downloads/CCLE/output/Protein_11/f06191_Prot_11_F01.mzML,10348618,10436669,41198,4906773
/home/chong/Downloads/CCLE/output/Protein_11/f06192_Prot_11_F02.mzML,10436674,10526031,42073,4948846
/home/chong/Downloads/CCLE/output/Protein_11/f06193_Prot_11_F03.mzML,10526111,10614306,41386,4990232
/home/chong/Downloads/CCLE/output/Protein_11/f06194_Prot_11_F04.mzML,10614310,10702162,41308,5031540
/home/chong/Downloads/CCLE/output/Protein_11/f06195_Prot_11_F05.mzML,10702168,10789945,41213,5072753
/home/chong/Downloads/CCLE/output/Protein_11/f06196_Prot_11_F06.mzML,10789952,10879748,42283,5115036
/home/chong/Downloads/CCLE/output/Protein_11/f06197_Prot_11_F07.mzML,10879770,10969248,42016,5157052
/home/chong/Downloads/CCLE/output/Protein_11/f06198_Prot_11_F08.mzML,10969257,11058482,41977,5199029
/home/chong/Downloads/CCLE/output/Protein_11/f06199_Prot_11_F09.mzML,11058486,11147805,42027,5241056
/home/chong/Downloads/CCLE/output/Protein_11/f06200_Prot_11_F10.mzML,11147824,11236254,41443,5282499
/home/chong/Downloads/CCLE/output/Protein_11/f06201_Prot_11_F11.mzML,11236260,11325915,42286,5324785
/home/chong/Downloads/CCLE/output/Protein_11/f06202_Prot_11_F12.mzML,11325927,11414459,41381,5366166
/home/chong/Downloads/CCLE/output/Protein_12/d00615_Prot_12_01.mzML,11414464,11501524,39764,5405930
/home/chong/Downloads/CCLE/output/Protein_12/d00616_Prot_12_02.mzML,11501528,11589909,40578,5446508
/home/chong/Downloads/CCLE/output/Protein_12/d00617_Prot_12_03.mzML,11589913,11682236,42382,5488890
/home/chong/Downloads/CCLE/output/Protein_12/d00618_Prot_12_04.mzML,11682241,11772058,40414,5529304
/home/chong/Downloads/CCLE/output/Protein_12/d00619_Prot_12_05.mzML,11772063,11864201,42306,5571610
/home/chong/Downloads/CCLE/output/Protein_12/d00620_Prot_12_06.mzML,11864206,11953905,41092,5612702
/home/chong/Downloads/CCLE/output/Protein_12/d00621_Prot_12_07.mzML,11953910,12043560,40668,5653370
/home/chong/Downloads/CCLE/output/Protein_12/d00622_Prot_12_08.mzML,12043565,12136393,43139,5696509
/home/chong/Downloads/CCLE/output/Protein_12/d00623_Prot_12_09.mzML,12136397,12223413,39925,5736434
/home/chong/Downloads/CCLE/output/Protein_12/d00624_Prot_12_10.mzML,12223417,12316090,42696,5779130
/home/chong/Downloads/CCLE/output/Protein_12/d00625_Prot_12_11.mzML,12316094,12404170,39993,5819123
/home/chong/Downloads/CCLE/output/Protein_12/d00626_Prot_12_12.mzML,12404175,12496745,42676,5861799
/home/chong/Downloads/CCLE/output/Protein_13/d00630_Prot_13_01.mzML,12496750,12576392,36964,5898763
/home/chong/Downloads/CCLE/output/Protein_13/d00631_Prot_13_02.mzML,12576396,12663688,39480,5938243
/home/chong/Downloads/CCLE/output/Protein_13/d00632_Prot_13_03.mzML,12663693,12753589,40779,5979022
/home/chong/Downloads/CCLE/output/Protein_13/d00633_Prot_13_04.mzML,12753593,12839900,38708,6017730
/home/chong/Downloads/CCLE/output/Protein_13/d00634_Prot_13_05.mzML,12839904,12929373,40935,6058665
/home/chong/Downloads/CCLE/output/Protein_13/d00635_Prot_13_06.mzML,12929378,13015235,38567,6097232
/home/chong/Downloads/CCLE/output/Protein_13/d00636_Prot_13_07.mzML,13015240,13105676,40412,6137644
/home/chong/Downloads/CCLE/output/Protein_13/d00637_Prot_13_08.mzML,13105680,13201227,44062,6181706
/home/chong/Downloads/CCLE/output/Protein_13/d00638_Prot_13_09.mzML,13201232,13291422,40734,6222440
/home/chong/Downloads/CCLE/output/Protein_13/d00639_Prot_13_10.mzML,13291427,13383572,41909,6264349
/home/chong/Downloads/CCLE/output/Protein_13/d00640_Prot_13_11.mzML,13383576,13471060,39311,6303660
/home/chong/Downloads/CCLE/output/Protein_13/d00641_Prot_13_12.mzML,13471065,13560699,41123,6344783
/home/chong/Downloads/CCLE/output/Protein_14/d00724_Prot_14_01.mzML,13560703,13642535,37213,6381996
/home/chong/Downloads/CCLE/output/Protein_14/d00725_Prot_14_02.mzML,13642540,13723065,37420,6419416
/home/chong/Downloads/CCLE/output/Protein_14/d00726_Prot_14_03.mzML,13723069,13806027,38384,6457800
/home/chong/Downloads/CCLE/output/Protein_14/d00727_Prot_14_04.mzML,13806031,13883739,35778,6493578
/home/chong/Downloads/CCLE/output/Protein_14/d00728_Prot_14_05.mzML,13883748,13963561,36951,6530529
/home/chong/Downloads/CCLE/output/Protein_14/d00729_Prot_14_06.mzML,13963565,14042780,36533,6567062
/home/chong/Downloads/CCLE/output/Protein_14/d00730_Prot_14_07.mzML,14042787,14125036,38078,6605140
/home/chong/Downloads/CCLE/output/Protein_14/d00731_Prot_14_08.mzML,14125041,14212621,40895,6646035
/home/chong/Downloads/CCLE/output/Protein_14/d00786_Prot_14_09_2.mzML,14212625,14294321,37025,6683060
/home/chong/Downloads/CCLE/output/Protein_14/d00787_Prot_14_10_2.mzML,14294325,14376436,37551,6720611
/home/chong/Downloads/CCLE/output/Protein_14/d00788_Prot_14_11_2.mzML,14376441,14456074,36101,6756712
/home/chong/Downloads/CCLE/output/Protein_14/d00789_Prot_14_12_2.mzML,14456079,14537698,37509,6794221
/home/chong/Downloads/CCLE/output/Protein_15/d00780_Prot_15_10.mzML,14537703,14639898,46231,6840452
