dataOrigin,minPKey,maxPKey,nMS2,total
/home/chong/Downloads/CCLE/output/Protein_15/d00781_Prot_15_11.mzML,14639903,14738565,44656,6885108
/home/chong/Downloads/CCLE/output/Protein_15/d00782_Prot_15_12.mzML,14738571,14838520,45338,6930446
/home/chong/Downloads/CCLE/output/Protein_15/d00787_Prot_15_09_2.mzML,14838524,14934454,42948,6973394
/home/chong/Downloads/CCLE/output/Protein_15/d00788_Prot_15_08_2.mzML,14934458,15027148,42754,7016148
/home/chong/Downloads/CCLE/output/Protein_15/d00789_Prot_15_07_2.mzML,15027152,15116234,40319,7056467
/home/chong/Downloads/CCLE/output/Protein_15/d00790_Prot_15_06_2.mzML,15116238,15203371,39605,7096072
/home/chong/Downloads/CCLE/output/Protein_15/d00791_Prot_15_05_2.mzML,15203376,15268759,30281,7126353
/home/chong/Downloads/CCLE/output/Protein_15/d00792_Prot_15_04_2.mzML,15268764,15356041,39189,7165542
/home/chong/Downloads/CCLE/output/Protein_15/d00793_Prot_15_03_2.mzML,15356046,15443629,39574,7205116
/home/chong/Downloads/CCLE/output/Protein_15/d00794_Prot_15_02_2.mzML,15443634,15530637,39376,7244492
/home/chong/Downloads/CCLE/output/Protein_15/d00795_Prot_15_01_2.mzML,15530642,15621084,41108,7285600
/home/chong/Downloads/CCLE/output/Protein_16/d00963_Prot_16_02.mzML,15621088,15708784,38992,7324592
/home/chong/Downloads/CCLE/output/Protein_16/d00964_Prot_16_03.mzML,15708797,15796638,38417,7363009
/home/chong/Downloads/CCLE/output/Protein_16/d00965_Prot_16_04.mzML,15796643,15881784,37360,7400369
/home/chong/Downloads/CCLE/output/Protein_16/d00966_Prot_16_05.mzML,15881789,15970947,39313,7439682
/home/chong/Downloads/CCLE/output/Protein_16/d00967_Prot_16_06.mzML,15970952,16057024,37843,7477525
/home/chong/Downloads/CCLE/output/Protein_16/d00968_Prot_16_07.mzML,16057028,16141034,37068,7514593
/home/chong/Downloads/CCLE/output/Protein_16/d00969_Prot_16_08.mzML,16141038,16236003,42745,7557338
/home/chong/Downloads/CCLE/output/Protein_16/d00970_Prot_16_09.mzML,16236007,16322549,37981,7595319
/home/chong/Downloads/CCLE/output/Protein_16/d00971_Prot_16_10.mzML,16322553,16411499,39403,7634722
/home/chong/Downloads/CCLE/output/Protein_16/d00972_Prot_16_11.mzML,16411504,16499594,38357,7673079
/home/chong/Downloads/CCLE/output/Protein_16/d00973_Prot_16_12.mzML,16499598,16591354,40389,7713468
/home/chong/Downloads/CCLE/output/Protein_16/d00974_Prot_16_01.mzML,16591358,16687959,42750,7756218
/home/chong/Downloads/CCLE/output/Protein_17/d00977_Prot_17_01.mzML,16687964,16784593,42619,7798837
/home/chong/Downloads/CCLE/output/Protein_17/d00978_Prot_17_02.mzML,16784598,16872360,38489,7837326
/home/chong/Downloads/CCLE/output/Protein_17/d00979_Prot_17_03.mzML,16872364,16961736,39386,7876712
/home/chong/Downloads/CCLE/output/Protein_17/d00980_Prot_17_04.mzML,16961740,17047771,37785,7914497
/home/chong/Downloads/CCLE/output/Protein_17/d00981_Prot_17_05.mzML,17047776,17139685,40813,7955310
/home/chong/Downloads/CCLE/output/Protein_17/d00982_Prot_17_06.mzML,17139689,17230218,39732,7995042
/home/chong/Downloads/CCLE/output/Protein_17/d00983_Prot_17_07.mzML,17230223,17320718,40070,8035112
/home/chong/Downloads/CCLE/output/Protein_17/d00984_Prot_17_08.mzML,17320723,17420769,44921,8080033
/home/chong/Downloads/CCLE/output/Protein_17/d00985_Prot_17_09.mzML,17420774,17509583,38895,8118928
/home/chong/Downloads/CCLE/output/Protein_17/d00986_Prot_17_10.mzML,17509588,17600550,40551,8159479
/home/chong/Downloads/CCLE/output/Protein_17/d00987_Prot_17_11.mzML,17600555,17688263,38499,8197978
/home/chong/Downloads/CCLE/output/Protein_17/d00988_Prot_17_12.mzML,17688267,17779188,40370,8238348
/home/chong/Downloads/CCLE/output/Protein_18/d00992_Prot_18_01.mzML,17779193,17871495,41007,8279355
/home/chong/Downloads/CCLE/output/Protein_18/d00993_Prot_18_02.mzML,17871501,17953359,35986,8315341
/home/chong/Downloads/CCLE/output/Protein_18/d00994_Prot_18_03.mzML,17953363,18039821,38124,8353465
/home/chong/Downloads/CCLE/output/Protein_18/d00995_Prot_18_04.mzML,18039825,18123605,36654,8390119
/home/chong/Downloads/CCLE/output/Protein_18/d00996_Prot_18_05.mzML,18123610,18207763,36858,8426977
/home/chong/Downloads/CCLE/output/Protein_18/d00997_Prot_18_06.mzML,18207769,18290654,36467,8463444
/home/chong/Downloads/CCLE/output/Protein_18/d00998_Prot_18_07.mzML,18290659,18375726,37167,8500611
/home/chong/Downloads/CCLE/output/Protein_18/d00999_Prot_18_08.mzML,18375730,18464268,40088,8540699
/home/chong/Downloads/CCLE/output/Protein_18/d01000_Prot_18_09.mzML,18464273,18548068,37003,8577702
/home/chong/Downloads/CCLE/output/Protein_18/d01001_Prot_18_10.mzML,18548072,18636748,39884,8617586
/home/chong/Downloads/CCLE/output/Protein_18/d01002_Prot_18_11.mzML,18636752,18717654,35032,8652618
/home/chong/Downloads/CCLE/output/Protein_18/d01003_Prot_18_12.mzML,18717658,18805514,38912,8691530
/home/chong/Downloads/CCLE/output/Protein_19/d01007_Prot_19_01.mzML,18805519,18890798,37891,8729421
/home/chong/Downloads/CCLE/output/Protein_19/d01008_Prot_19_02.mzML,18890802,18972608,35847,8765268
/home/chong/Downloads/CCLE/output/Protein_19/d01009_Prot_19_03.mzML,18972612,19055540,36594,8801862
/home/chong/Downloads/CCLE/output/Protein_19/d01010_Prot_19_04.mzML,19055545,19139339,36642,8838504
/home/chong/Downloads/CCLE/output/Protein_19/d01011_Prot_19_05.mzML,19139344,19222322,36569,8875073
/home/chong/Downloads/CCLE/output/Protein_19/d01012_Prot_19_06.mzML,19222327,19302341,35471,8910544
/home/chong/Downloads/CCLE/output/Protein_19/d01013_Prot_19_07.mzML,19302346,19381511,34780,8945324
/home/chong/Downloads/CCLE/output/Protein_19/d01014_Prot_19_08.mzML,19381516,19469606,40017,8985341
/home/chong/Downloads/CCLE/output/Protein_19/d01015_Prot_19_09.mzML,19469611,19549717,35417,9020758
/home/chong/Downloads/CCLE/output/Protein_19/d01016_Prot_19_10.mzML,19549721,19635116,38536,9059294
/home/chong/Downloads/CCLE/output/Protein_19/d01017_Prot_19_11.mzML,19635122,19714700,35044,9094338
/home/chong/Downloads/CCLE/output/Protein_19/d01018_Prot_19_12.mzML,19714705,19798547,37410,9131748
/home/chong/Downloads/CCLE/output/Protein_20/d01023_Prot_20_01.mzML,19798555,19893182,41149,9172897
/home/chong/Downloads/CCLE/output/Protein_20/d01024_Prot_20_02.mzML,19893188,19987370,40776,9213673
/home/chong/Downloads/CCLE/output/Protein_20/d01025_Prot_20_03.mzML,19987374,20082338,41244,9254917
/home/chong/Downloads/CCLE/output/Protein_20/d01026_Prot_20_04.mzML,20082342,20178976,42449,9297366
/home/chong/Downloads/CCLE/output/Protein_20/d01027_Prot_20_05.mzML,20178980,20273287,40495,9337861
/home/chong/Downloads/CCLE/output/Protein_20/d01028_Prot_20_06.mzML,20273291,20367586,41060,9378921
/home/chong/Downloads/CCLE/output/Protein_20/d01029_Prot_20_07.mzML,20367590,20461798,41260,9420181
/home/chong/Downloads/CCLE/output/Protein_20/d01030_Prot_20_08.mzML,20461802,20563343,45752,9465933
/home/chong/Downloads/CCLE/output/Protein_20/d01031_Prot_20_09.mzML,20563348,20658442,41606,9507539
/home/chong/Downloads/CCLE/output/Protein_20/d01032_Prot_20_10.mzML,20658447,20756027,43122,9550661
/home/chong/Downloads/CCLE/output/Protein_20/d01033_Prot_20_11.mzML,20756031,20846304,39075,9589736
/home/chong/Downloads/CCLE/output/Protein_20/d01034_Prot_20_12.mzML,20846308,20944598,42984,9632720
/home/chong/Downloads/CCLE/output/Protein_21/d01039_Prot_21_01.mzML,20944602,21043006,43282,9676002
/home/chong/Downloads/CCLE/output/Protein_21/d01040_Prot_21_02.mzML,21043011,21136036,40410,9716412
/home/chong/Downloads/CCLE/output/Protein_21/d01041_Prot_21_03.mzML,21136041,21231953,42033,9758445
/home/chong/Downloads/CCLE/output/Protein_21/d01042_Prot_21_04.mzML,21231957,21325296,40347,9798792
/home/chong/Downloads/CCLE/output/Protein_21/d01043_Prot_21_05.mzML,21325300,21421603,41694,9840486
/home/chong/Downloads/CCLE/output/Protein_21/d01044_Prot_21_06.mzML,21421607,21517268,41959,9882445
/home/chong/Downloads/CCLE/output/Protein_21/d01045_Prot_21_07.mzML,21517273,21607233,38940,9921385
/home/chong/Downloads/CCLE/output/Protein_21/d01046_Prot_21_08.mzML,21607238,21708082,45843,9967228
/home/chong/Downloads/CCLE/output/Protein_21/d01047_Prot_21_09.mzML,21708086,21801715,41041,10008269
/home/chong/Downloads/CCLE/output/Protein_21/d01048_Prot_21_10.mzML,21801720,21896541,42083,10050352
/home/chong/Downloads/CCLE/output/Protein_21/d01049_Prot_21_11.mzML,21896546,21989867,40966,10091318
/home/chong/Downloads/CCLE/output/Protein_21/d01050_Prot_21_12.mzML,21989872,22089558,44172,10135490
/home/chong/Downloads/CCLE/output/Protein_22/d01054_Prot_22_01.mzML,22089563,22180094,40163,10175653
/home/chong/Downloads/CCLE/output/Protein_22/d01055_Prot_22_02.mzML,22180098,22269300,39043,10214696
/home/chong/Downloads/CCLE/output/Protein_22/d01056_Prot_22_03.mzML,22269304,22361426,40973,10255669
/home/chong/Downloads/CCLE/output/Protein_22/d01057_Prot_22_04.mzML,22361431,22452208,39923,10295592
/home/chong/Downloads/CCLE/output/Protein_22/d01058_Prot_22_05.mzML,22452213,22543324,40278,10335870
/home/chong/Downloads/CCLE/output/Protein_22/d01059_Prot_22_06.mzML,22543328,22633723,40214,10376084
/home/chong/Downloads/CCLE/output/Protein_22/d01060_Prot_22_07.mzML,22633727,22727218,42014,10418098
/home/chong/Downloads/CCLE/output/Protein_22/d01061_Prot_22_08.mzML,22727223,22818924,41868,10459966
/home/chong/Downloads/CCLE/output/Protein_22/d01062_Prot_22_09.mzML,22818929,22901933,36719,10496685
/home/chong/Downloads/CCLE/output/Protein_22/d01063_Prot_22_10.mzML,22901938,22990054,39618,10536303
/home/chong/Downloads/CCLE/output/Protein_22/d01064_Prot_22_11.mzML,22990058,23075538,38047,10574350
/home/chong/Downloads/CCLE/output/Protein_22/d01065_Prot_22_12.mzML,23075543,23161165,38871,10613221
/home/chong/Downloads/CCLE/output/Protein_23/g00747_Prot_23_01.mzML,23161169,23257774,45410,10658631
/home/chong/Downloads/CCLE/output/Protein_23/g00748_Prot_23_02.mzML,23257779,23347058,41982,10700613
/home/chong/Downloads/CCLE/output/Protein_23/g00749_Prot_23_03.mzML,23347063,23439612,43574,10744187
/home/chong/Downloads/CCLE/output/Protein_23/g00750_Prot_23_04.mzML,23439619,23530249,42598,10786785
/home/chong/Downloads/CCLE/output/Protein_23/g00751_Prot_23_05.mzML,23530254,23621920,43158,10829943
/home/chong/Downloads/CCLE/output/Protein_23/g00752_Prot_23_06.mzML,23621925,23717478,44486,10874429
/home/chong/Downloads/CCLE/output/Protein_23/g00753_Prot_23_07.mzML,23717483,23813277,44795,10919224
/home/chong/Downloads/CCLE/output/Protein_23/g00754_Prot_23_08.mzML,23813281,23912048,46667,10965891
/home/chong/Downloads/CCLE/output/Protein_23/g00755_Prot_23_09.mzML,23912052,24007390,44693,11010584
/home/chong/Downloads/CCLE/output/Protein_23/g00756_Prot_23_10.mzML,24007395,24102402,44730,11055314
/home/chong/Downloads/CCLE/output/Protein_23/g00757_Prot_23_11.mzML,24102407,24194631,43221,11098535
/home/chong/Downloads/CCLE/output/Protein_23/g00758_Prot_23_12.mzML,24194636,24293022,46149,11144684
/home/chong/Downloads/CCLE/output/Protein_24/g00760_Prot_24_01.mzML,24293026,24388980,45096,11189780
/home/chong/Downloads/CCLE/output/Protein_24/g00761_Prot_24_02.mzML,24388987,24477178,41483,11231263
/home/chong/Downloads/CCLE/output/Protein_24/g00762_Prot_24_03.mzML,24477182,24574008,45449,11276712
/home/chong/Downloads/CCLE/output/Protein_24/g00763_Prot_24_04.mzML,24574012,24666804,43547,11320259
/home/chong/Downloads/CCLE/output/Protein_24/g00764_Prot_24_05.mzML,24666809,24757964,42841,11363100
/home/chong/Downloads/CCLE/output/Protein_24/g00765_Prot_24_06.mzML,24757969,24845800,41281,11404381
/home/chong/Downloads/CCLE/output/Protein_24/g00766_Prot_24_07.mzML,24845804,24940521,44504,11448885
/home/chong/Downloads/CCLE/output/Protein_24/g00767_Prot_24_08.mzML,24940525,25044459,49074,11497959
/home/chong/Downloads/CCLE/output/Protein_24/g00768_Prot_24_09.mzML,25044463,25133000,41700,11539659
/home/chong/Downloads/CCLE/output/Protein_24/g00769_Prot_24_10.mzML,25133004,25222351,42148,11581807
/home/chong/Downloads/CCLE/output/Protein_24/g00770_Prot_24_11.mzML,25222355,25319188,45575,11627382
/home/chong/Downloads/CCLE/output/Protein_24/g00771_Prot_24_12.mzML,25319194,25416041,45273,11672655
/home/chong/Downloads/CCLE/output/Protein_25/g00796_171103182003_Prot_25_01.mzML,25416047,25523756,49358,11722013
/home/chong/Downloads/CCLE/output/Protein_25/g00797_Prot_25_02.mzML,25523760,25624692,45978,11767991
/home/chong/Downloads/CCLE/output/Protein_25/g00798_Prot_25_03.mzML,25624697,25729278,47892,11815883
/home/chong/Downloads/CCLE/output/Protein_25/g00799_Prot_25_04.mzML,25729283,25832609,47045,11862928
/home/chong/Downloads/CCLE/output/Protein_25/g00800_Prot_25_05.mzML,25832614,25935522,47050,11909978
/home/chong/Downloads/CCLE/output/Protein_25/g00801_Prot_25_06.mzML,25935527,26037270,46035,11956013
/home/chong/Downloads/CCLE/output/Protein_25/g00802_Prot_25_07.mzML,26037274,26139991,45821,12001834
/home/chong/Downloads/CCLE/output/Protein_25/g00803_Prot_25_08.mzML,26140001,26248994,50000,12051834
/home/chong/Downloads/CCLE/output/Protein_25/g00804_Prot_25_09.mzML,26248998,26351877,46120,12097954
/home/chong/Downloads/CCLE/output/Protein_25/g00805_Prot_25_10.mzML,26351884,26459099,48346,12146300
/home/chong/Downloads/CCLE/output/Protein_25/g00806_Prot_25_11.mzML,26459103,26562945,46458,12192758
/home/chong/Downloads/CCLE/output/Protein_25/g00807_Prot_25_12.mzML,26562950,26669529,47952,12240710
/home/chong/Downloads/CCLE/output/Protein_26/g00809_Prot_26_01.mzML,26669534,26778435,48424,12289134
/home/chong/Downloads/CCLE/output/Protein_26/g00810_Prot_26_02.mzML,26778440,26879684,44867,12334001
/home/chong/Downloads/CCLE/output/Protein_26/g00811_Prot_26_03.mzML,26879690,26983650,46298,12380299
/home/chong/Downloads/CCLE/output/Protein_26/g00812_Prot_26_04.mzML,26983654,27084417,44959,12425258
/home/chong/Downloads/CCLE/output/Protein_26/g00813_Prot_26_05.mzML,27084421,27185727,44802,12470060
/home/chong/Downloads/CCLE/output/Protein_26/g00814_Prot_26_06.mzML,27185732,27286695,44210,12514270
/home/chong/Downloads/CCLE/output/Protein_26/g00815_Prot_26_07.mzML,27286703,27387530,44816,12559086
/home/chong/Downloads/CCLE/output/Protein_26/g00857_Prot_26_08.mzML,27387542,27485671,45879,12604965
/home/chong/Downloads/CCLE/output/Protein_26/g00858_Prot_26_09.mzML,27485675,27578132,42679,12647644
/home/chong/Downloads/CCLE/output/Protein_26/g00859_Prot_26_10.mzML,27578137,27685428,49232,12696876
/home/chong/Downloads/CCLE/output/Protein_26/g00860_Prot_26_11.mzML,27685432,27775636,41796,12738672
/home/chong/Downloads/CCLE/output/Protein_26/g00861_Prot_26_12.mzML,27775641,27872204,44780,12783452
/home/chong/Downloads/CCLE/output/Protein_27/g00316_Prot_27_01.mzML,27872209,27953645,37773,12821225
/home/chong/Downloads/CCLE/output/Protein_27/g00317_Prot_27_02.mzML,27953650,28028047,34583,12855808
/home/chong/Downloads/CCLE/output/Protein_27/g00318_Prot_27_03.mzML,28028051,28110710,38046,12893854
/home/chong/Downloads/CCLE/output/Protein_27/g00319_Prot_27_04.mzML,28110715,28188114,35937,12929791
/home/chong/Downloads/CCLE/output/Protein_27/g00320_Prot_27_05.mzML,28188119,28266455,36194,12965985
/home/chong/Downloads/CCLE/output/Protein_27/g00321_Prot_27_06.mzML,28266459,28349219,38028,13004013
/home/chong/Downloads/CCLE/output/Protein_27/g00322_Prot_27_07.mzML,28349223,28428235,36803,13040816
/home/chong/Downloads/CCLE/output/Protein_27/g00323_Prot_27_08.mzML,28428239,28513856,39593,13080409
/home/chong/Downloads/CCLE/output/Protein_27/g00324_Prot_27_09.mzML,28513860,28600465,40465,13120874
/home/chong/Downloads/CCLE/output/Protein_27/g00325_Prot_27_10.mzML,28600469,28682014,37423,13158297
/home/chong/Downloads/CCLE/output/Protein_27/g00326_Prot_27_11.mzML,28682018,28767225,39443,13197740
/home/chong/Downloads/CCLE/output/Protein_27/g00327_Prot_27_12.mzML,28767230,28843003,34973,13232713
/home/chong/Downloads/CCLE/output/Protein_28/g00303_Prot_28_01.mzML,28843008,28919937,35761,13268474
/home/chong/Downloads/CCLE/output/Protein_28/g00304_Prot_28_02.mzML,28919941,28986049,30835,13299309
/home/chong/Downloads/CCLE/output/Protein_28/g00305_Prot_28_03.mzML,28986053,29065483,37005,13336314
/home/chong/Downloads/CCLE/output/Protein_28/g00306_Prot_28_04.mzML,29065490,29140574,34755,13371069
/home/chong/Downloads/CCLE/output/Protein_28/g00307_Prot_28_05.mzML,29140579,29216463,35066,13406135
/home/chong/Downloads/CCLE/output/Protein_28/g00308_Prot_28_06.mzML,29216467,29290133,33503,13439638
/home/chong/Downloads/CCLE/output/Protein_28/g00309_Prot_28_07.mzML,29290137,29368345,36726,13476364
/home/chong/Downloads/CCLE/output/Protein_28/g00310_Prot_28_08.mzML,29368349,29443696,35082,13511446
/home/chong/Downloads/CCLE/output/Protein_28/g00311_Prot_28_09.mzML,29443700,29519393,35411,13546857
/home/chong/Downloads/CCLE/output/Protein_28/g00312_Prot_28_10.mzML,29519397,29594835,35223,13582080
/home/chong/Downloads/CCLE/output/Protein_28/g00313_Prot_28_11.mzML,29594840,29673734,36801,13618881
/home/chong/Downloads/CCLE/output/Protein_28/g00314_Prot_28_12.mzML,29673738,29753782,36487,13655368
